"Name of University","Research Score"
"University of Oxford","99.7"
"Harvard University","99"
"University of Cambridge","99.5"
"Stanford University","96.7"
"Massachusetts Institute of Technology","93.6"
"California Institute of Technology","97"
"Princeton University","95.9"
"University of California, Berkeley","95.8"
"Yale University","92.7"
"Imperial College London","90.8"
"Columbia University","87.7"
"ETH Zurich","95.4"
"The University of Chicago","88.8"
"University of Pennsylvania","88.8"
"Johns Hopkins University","91.5"
"Tsinghua University","97.4"
"Peking University","96.7"
"University of Toronto","93.3"
"National University of Singapore","93"
"Cornell University","86.1"
"University of California, Los Angeles","88.9"
"UCL","85.4"
"University of Michigan-Ann Arbor","84.6"
"New York University","84"
"Duke University","76.2"
"Northwestern University","80.7"
"University of Washington","82.8"
"Carnegie Mellon University","81.8"
"University of Edinburgh","74.5"
"Technical University of Munich","82.2"
"University of Hong Kong","74.1"
"University of California, San Diego","77.2"
"LMU Munich","78.3"
"University of Melbourne","75.9"
"King’s College London","72.9"
"Nanyang Technological University, Singapore","77.9"
"London School of Economics and Political Science","74.3"
"Georgia Institute of Technology","75.9"
"The University of Tokyo","91.4"
"University of British Columbia","73.1"
"École Polytechnique Fédérale de Lausanne","70.7"
"KU Leuven","74.9"
"Universität Heidelberg","61.5"
"Monash University","68.7"
"Chinese University of Hong Kong","61.1"
"McGill University","72.4"
"Paris Sciences et Lettres – PSL Research University Paris","73.5"
"University of Illinois at Urbana-Champaign","78.9"
"Karolinska Institute","68.8"
"University of Texas at Austin","73.1"
"Fudan University","75.8"
"Shanghai Jiao Tong University","82.9"
"The University of Queensland","66.5"
"University of Manchester","63.7"
"The University of Sydney","65.8"
"Seoul National University","76.2"
"Washington University in St Louis","56.8"
"The Hong Kong University of Science and Technology","63.4"
"Wageningen University & Research","60.2"
"University of Amsterdam","64.1"
"Brown University","58"
"Australian National University","69.2"
"University of California, Davis","66.3"
"University of California, Santa Barbara","61.5"
"University of Southern California","58.6"
"Utrecht University","66"
"Zhejiang University","74.8"
"Kyoto University","79.1"
"University of North Carolina at Chapel Hill","59.7"
"Delft University of Technology","76.4"
"Boston University","56.1"
"UNSW Sydney","59"
"Charité - Universitätsmedizin Berlin","52.2"
"University of Science and Technology of China","64.9"
"University of Groningen","57.6"
"University of Bristol","53.4"
"Leiden University","64.4"
"Yonsei University (Seoul campus)","68.9"
"Hong Kong Polytechnic University","57"
"Erasmus University Rotterdam","57.1"
"University of Wisconsin-Madison","62.9"
"Emory University","46"
"University of Glasgow","50.8"
"University of Zurich","50.7"
"McMaster University","51.1"
"Humboldt University of Berlin","64.3"
"University of Tübingen","58.2"
"University of Adelaide","51.8"
"University of Bonn","56.1"
"Sorbonne University","58.3"
"Free University of Berlin","62.4"
"Korea Advanced Institute of Science and Technology (KAIST)","66"
"Université Paris-Saclay","55.2"
"University of Bern","46.5"
"University of California, Irvine","51.6"
"Institut Polytechnique de Paris","58.8"
"Nanjing University","58.2"
"Vanderbilt University","47.5"
"City University of Hong Kong","53"
"RWTH Aachen University","64.5"
"University of Basel","44.1"
"King Abdulaziz University","36.7"
"University of Minnesota","56.9"
"University of Maryland, College Park","57.7"
"University of Warwick","49.6"
"Michigan State University","55.6"
"Ghent University","60.1"
"University of Birmingham","46.2"
"University of Southampton","47.5"
"University of Helsinki","58.5"
"University of Montreal","53.2"
"Ohio State University (Main campus)","51.2"
"University of Freiburg","52.8"
"University of Copenhagen","47.5"
"Université Paris Cité","44.8"
"University of Sheffield","46.4"
"Aarhus University","60"
"University of Alberta","52.7"
"University of Göttingen","53.8"
"Lund University","55.5"
"Vrije Universiteit Amsterdam","52.2"
"Lancaster University","40"
"Dartmouth College","40.4"
"Queen Mary University of London","41.3"
"University of Vienna","59.3"
"University of Oslo","48.5"
"Purdue University West Lafayette","64.2"
"University of Hamburg","54.4"
"University of Leeds","47.8"
"University of Nottingham","44.1"
"University of Antwerp","46.2"
"The University of Western Australia","48.1"
"University of Technology Sydney","42.1"
"Case Western Reserve University","40.6"
"University of Lausanne","47.6"
"Georgetown University","35"
"University of Exeter","41.3"
"University of Ottawa","45.4"
"University of Auckland","44.3"
"Newcastle University","40"
"Radboud University Nijmegen","51.6"
"University of Würzburg","45.2"
"University of York","44"
"University of Pittsburgh-Pittsburgh campus","42.9"
"Maastricht University","49.6"
"University of Cologne","46.5"
"Rice University","39.7"
"University of Colorado Boulder","46.3"
"Ulm University","41.2"
"Uppsala University","55.7"
"University of Florida","58.7"
"Penn State (Main campus)","53.8"
"Tufts University","36.7"
"University of Rochester","40.5"
"KTH Royal Institute of Technology","53.8"
"Arizona State University (Tempe)","47.9"
"Technical University of Berlin","55.7"
"TU Dresden","50.7"
"University of Virginia (Main campus)","39.8"
"University of Cape Town","43.8"
"University of Bologna","40.8"
"Trinity College Dublin","47.3"
"University of Leicester","32.9"
"Pohang University of Science and Technology (POSTECH)","51.4"
"Southern University of Science and Technology (SUSTech)","42.9"
"Technical University of Denmark","44.9"
"Medical University of Graz","34.4"
"Northeastern University, US","30.2"
"Indiana University","39.4"
"Université Catholique de Louvain","50.4"
"Sungkyunkwan University (SKKU)","54"
"Wuhan University","40.5"
"Ulsan National Institute of Science and Technology (UNIST)","42"
"Macquarie University","44.6"
"Huazhong University of Science and Technology","42.6"
"University of Liverpool","37.7"
"Stockholm University","50.4"
"University of Mannheim","48.2"
"University of Arizona","47"
"Texas A&M University","54.8"
"University of Barcelona","43.4"
"Autonomous University of Barcelona","38.8"
"Scuola Normale Superiore di Pisa","36.5"
"University of Münster","43.9"
"Pompeu Fabra University","39.4"
"Cardiff University","38.9"
"National Taiwan University (NTU)","55.5"
"Friedrich Schiller University Jena","39.9"
"Karlsruhe Institute of Technology","54.2"
"University of Massachusetts","33.5"
"University of Aberdeen","34.1"
"University of California, Santa Cruz","33.3"
"Medical University of Vienna","27.6"
"University of Miami","33.5"
"University of Erlangen-Nuremberg","47.5"
"Sichuan University","58.6"
"Durham University","44.6"
"Queen’s University Belfast","37.9"
"University of Reading","39.6"
"Aalto University","40.4"
"University of Bergen","32.7"
"Bielefeld University","42.4"
"University of Calgary","40.2"
"Curtin University","33.5"
"University of Dundee","30.5"
"University of East Anglia","29.7"
"Eindhoven University of Technology","49.8"
"University of Geneva","35.4"
"George Washington University","32.8"
"University of Gothenburg","43.6"
"University of Hohenheim","32.2"
"Humanitas University","28.8"
"King Fahd University of Petroleum and Minerals","35.9"
"University of Konstanz","46.4"
"Korea University","48.7"
"Université Libre de Bruxelles","44.1"
"University of Luxembourg","39.8"
"University of Macau","36"
"Macau University of Science and Technology","30.7"
"Medical University of Innsbruck","30.2"
"University of Newcastle","35.8"
"University of Notre Dame","40.5"
"University of Padua","36.5"
"University of Potsdam","44.6"
"Qatar University","38.7"
"Queensland University of Technology","39.7"
"RCSI University of Medicine and Health Sciences","37.3"
"Rutgers University – New Brunswick","43.6"
"St George’s, University of London","28.3"
"Sant’Anna School of Advanced Studies – Pisa","40.2"
"University of São Paulo","61.5"
"Sapienza University of Rome","44.9"
"Semmelweis University","18"
"University of South Florida","36.9"
"University of St Andrews","41.4"
"University of Surrey","33.9"
"University of Sussex","34.2"
"Università della Svizzera italiana","23.3"
"University of Tartu","33.1"
"Tel Aviv University","51.2"
"Tohoku University","62.3"
"University College Dublin","40.3"
"Vita-Salute San Raffaele University","27.8"
"Vrije Universiteit Brussel","43.6"
"University of Waterloo","46.4"
"Western University","42.1"
"Western Sydney University","31.7"
"University of Wollongong","38.2"
"Aalborg University","43.3"
"Auckland University of Technology","21.3"
"Australian Catholic University","25.9"
"University of Bath","33.8"
"Beijing Normal University","43.8"
"Bond University","21.8"
"Boston College","31.5"
"Bournemouth University","20.7"
"Brighton and Sussex Medical School","25.4"
"University of California, Riverside","32.7"
"University of Canberra","32"
"Chalmers University of Technology","44.5"
"China Medical University, Taiwan","32"
"Copenhagen Business School","31"
"Deakin University","33"
"University of Duisburg-Essen","35.5"
"Heinrich Heine University Düsseldorf","32.3"
"École des Ponts ParisTech","29.4"
"Goethe University Frankfurt","32.9"
"Griffith University","35.8"
"University of Hawai’i at Mānoa","41.7"
"Hebrew University of Jerusalem","41.8"
"University of Illinois Chicago","32.4"
"Indian Institute of Science","56.9"
"Johannes Gutenberg University of Mainz","28.8"
"University of Kiel","32.7"
"King Saud University","32.9"
"Kyung Hee University","41.8"
"La Trobe University","32.9"
"Université Laval","35.8"
"Linköping University","39.8"
"University of Navarra","30.3"
"Oregon Health and Science University","19.8"
"Osaka University","60.9"
"University of Pavia","33.7"
"Queen’s University","38"
"Ruhr University Bochum","47.2"
"Sejong University","29.3"
"University of Sharjah","21.3"
"Simon Fraser University","36.8"
"University of Southern Denmark","32.4"
"Stellenbosch University","36.9"
"Sun Yat-sen University","37.4"
"Swansea University","28.2"
"Tilburg University","46.6"
"Tongji University","52.3"
"University of Twente","46.4"
"United Arab Emirates University","29.8"
"University of Utah","34.9"
"Virginia Polytechnic Institute and State University","36.2"
"University of the Witwatersrand","44.3"
"Abu Dhabi University","15.4"
"Aix-Marseille University","24.9"
"Alfaisal University","22.1"
"Anglia Ruskin University (ARU)","16.3"
"Autonomous University of Madrid","31.2"
"University of Bordeaux","27.8"
"Brandeis University","23.1"
"Universiti Brunei Darussalam","22.6"
"University at Buffalo","33.7"
"University of California, Merced","23.5"
"University of Colorado Denver/Anschutz Medical Campus","20.3"
"Dalhousie University","30.9"
"Drexel University","26"
"École Normale Supérieure de Lyon","46.2"
"University of Essex","32.4"
"Flinders University","33.1"
"Florida State University","37.3"
"University of Galway","32.7"
"George Mason University","26.8"
"Hasselt University","39.5"
"University of Iowa","31.6"
"Lappeenranta-Lahti University of Technology LUT","32.7"
"University of Milan","30.4"
"University of Milan-Bicocca","25.9"
"Montpellier University","33.6"
"Nagoya University","54.1"
"Nankai University","24.9"
"University of Otago","34.5"
"University of Oulu","35.8"
"Politecnico di Milano","45.3"
"Reykjavík University","21.5"
"RMIT University","32.7"
"University of St Gallen","20.4"
"Saint Louis University","15.8"
"University of South Australia","36.1"
"University of Southern Queensland","24.3"
"Stony Brook University","26.8"
"University of Stuttgart","48.6"
"Swinburne University of Technology","31.1"
"Taipei Medical University","32.2"
"Tampere University","35.9"
"University of Tasmania","34.8"
"Technical University of Darmstadt","48.2"
"Temple University","23.1"
"The University of Tennessee-Knoxville","28.4"
"Tokyo Institute of Technology","58.2"
"University College Cork","28.8"
"University of Victoria","33.7"
"American University of Beirut","14.8"
"Asia University, Taiwan","36.5"
"Ateneo de Manila University","9.5"
"Birkbeck, University of London","33.3"
"University of Bremen","38.6"
"University of Brescia","18.8"
"University of Cape Coast","20.7"
"Catholic University of Portugal","19.2"
"Central South University","41.2"
"Charles Darwin University","33.2"
"City, University of London","29.3"
"University of Delaware","39"
"East China Normal University","32.6"
"Edith Cowan University","25.3"
"Golestan University of Medical Sciences","8.9"
"University of Greifswald","26.9"
"University of Hail","9.2"
"Harbin Institute of Technology","46.9"
"Howard University","17.6"
"Imam Mohammad Ibn Saud Islamic University","17.7"
"IMT Atlantique","35.8"
"James Cook University","28.2"
"JSS Academy of Higher Education and Research","9.4"
"University of Kent","29.5"
"Khalifa University","37.1"
"Kurdistan University of Medical Sciences","9.8"
"Leuphana University of Lüneburg","22.1"
"University of Liège","38.4"
"Loughborough University","32.6"
"University of Malaya","32.6"
"University of Manitoba","31.2"
"Mazandaran University of Medical Sciences","11.1"
"University of Naples Federico II","28.3"
"University of New Mexico (Main campus)","29.3"
"North Carolina State University","38.2"
"University of Rome II – Tor Vergata","28.8"
"Royal Holloway, University of London","28.4"
"Royal Veterinary College","20.1"
"Rush University","15.3"
"Shoolini University of Biotechnology and Management Sciences","14.4"
"University of Stirling","25.9"
"Swedish University of Agricultural Sciences","31.4"
"University of Texas at Dallas","27"
"Tulane University","23"
"University of Turku","32.6"
"University of Vaasa","25.5"
"Verona University","26"
"Wake Forest University","20.2"
"Washington State University","32.7"
"Wroclaw Medical University","11.7"
"Alagappa University","11"
"University of Alaska Fairbanks","24.9"
"Arak University of Medical Sciences","8.8"
"Aston University","24.9"
"Aswan University","11.6"
"Babol University of Medical Sciences","10.6"
"Babol Noshirvani University of Technology","20.9"
"Bangor University","24.7"
"University of Bayreuth","39.4"
"Brunel University London","26.4"
"University of Campinas","46.7"
"Cankaya University","13.2"
"University of Catania","21.5"
"Claude Bernard University Lyon 1","27.2"
"Colorado School of Mines","30.3"
"Colorado State University, Fort Collins","29.6"
"Complutense University of Madrid","34.7"
"University of Connecticut","29.3"
"University of Crete","26"
"University of Cyprus","23.1"
"University of Denver","24.7"
"Dublin City University","33.8"
"Duy Tan University","12.6"
"Edinburgh Napier University","17"
"University of Electronic Science and Technology of China","31.2"
"Ferhat Abbas Sétif University 1","19.8"
"University of Ferrara","24.7"
"University of Florence","32.4"
"Free University of Bozen-Bolzano","19.4"
"University of Genoa","28.3"
"Georgia State University","26.9"
"Université Grenoble Alpes","35"
"Hanyang University","40.8"
"Hunan University","26.4"
"University of Ibadan","15.7"
"Illinois Institute of Technology","21.8"
"University of Innsbruck","30.1"
"Institut Agro","30.5"
"University of International Business and Economics","15.6"
"Iowa State University","36.9"
"Jazan University","8.5"
"Justus Liebig University Giessen","37.3"
"University of Jyväskylä","33.3"
"University of Kansas","24.4"
"University of Klagenfurt","18.2"
"Koç University","42.3"
"University of KwaZulu-Natal","34.4"
"University of Lagos","14"
"Leibniz University Hannover","39.2"
"Lincoln University","22.6"
"University of Lincoln","17.4"
"Liverpool John Moores University","19"
"Mahatma Gandhi University","31.5"
"University of Marburg","30.1"
"Maynooth University","28.9"
"Middlesex University","19.6"
"University of Modena and Reggio Emilia","23.2"
"Muhimbili University of Health and Allied Sciences","11"
"Murdoch University","27.8"
"National and Kapodistrian University of Athens","20.1"
"University of Nebraska-Lincoln","31"
"University of Nebraska Medical Center","12.6"
"Norwegian University of Science and Technology","34.7"
"Nova Southeastern University","10.6"
"Örebro University","21.8"
"University of Passau","38.1"
"University of Pisa","30.2"
"University of Plymouth","22.7"
"Pontificia Universidad Católica de Chile","31.9"
"University of Porto","32.3"
"University of Portsmouth","19.2"
"Qazvin University of Medical Sciences","10.3"
"Qom University of Medical Sciences","9.8"
"Quaid-i-Azam University","22.9"
"Sabancı University","37.7"
"Sharif University of Technology","36.3"
"Shenzhen University","27.9"
"University of Siena","25.3"
"South China University of Technology","35.6"
"Southeast University","42.3"
"Southern Medical University","37.7"
"SRUC (Scotland’s Rural College)","12.6"
"University of Strathclyde","33.9"
"Sumy State University","12.3"
"Syracuse University","28"
"Universiti Teknologi Petronas","33.8"
"Tianjin University","42.8"
"Ton Duc Thang University","16"
"University of Trento","32.3"
"The University of Tulsa","17.1"
"University of Turin","29.7"
"TU Wien","37.4"
"Umeå University","29.6"
"Urmia University of Medical Sciences","10"
"Universiti Utara Malaysia","25.7"
"Victoria University of Wellington","34"
"University of Waikato","28.1"
"University of the West of England","14.6"
"William & Mary","21.4"
"Xiamen University","28.5"
"York University","33.1"
"Aberystwyth University","23.4"
"An-Najah National University","8.9"
"University of L’Aquila","24.3"
"Beihang University","39.6"
"Beijing Institute of Technology","36.2"
"Birmingham City University","10.8"
"University of Bradford","22.7"
"Bucharest University of Economic Studies","11.1"
"Centrale Nantes","28.7"
"Changsha University of Science and Technology","11.8"
"Charles University","31"
"University of Côte d’Azur","21.1"
"Damietta University","8.2"
"Durban University of Technology","11.6"
"Eastern Mediterranean University","14.2"
"École des Mines de Saint-Étienne","30.8"
"Federal University of Toulouse Midi-Pyrénées","27.5"
"Florida International University","27.4"
"University of Fribourg","31.3"
"Goldsmiths, University of London","25.9"
"Government College University Faisalabad","13.1"
"University of Greenwich","16.8"
"University of Guelph","33.4"
"Gwangju Institute of Science and Technology (GIST)","40.8"
"Harokopio University of Athens","24.2"
"Heriot-Watt University","31.1"
"Hokkaido University","40.8"
"Hong Kong Baptist University","28.2"
"University of Hull","24.6"
"University of Iceland","32"
"Indian Institute of Technology Ropar","15.4"
"University of Insubria","22.6"
"International Institute of Information Technology, Hyderabad","23.1"
"Iran University of Science and Technology","36.8"
"Islamic Azad University, Najafabad Branch (IAUN)","8.5"
"Constructor University Bremen","31.4"
"Jamia Millia Islamia","12.5"
"Jimma University","9.5"
"Johannes Kepler University of Linz","32.9"
"Jordan University of Science and Technology","10.3"
"Kafrelsheikh University","8.4"
"Kashan University of Medical Sciences and Health Services","13.4"
"Keele University","24.8"
"University of Kentucky","27.3"
"Kermanshah University of Medical Sciences","10.3"
"University of Kragujevac","8.3"
"Kyushu University","42.5"
"Lebanese American University","11.9"
"University of Lille","21.5"
"University of Lisbon","35.7"
"University of Management and Technology","9.5"
"University of Messina","23.6"
"Middle East Technical University","42.4"
"Missouri University of Science and Technology","26.7"
"University of Mons","27"
"National Tsing Hua University","42.6"
"National Yang Ming Chiao Tung University","46.7"
"University of Neuchâtel","25.2"
"University of Nicosia","16.6"
"Northumbria University","22.4"
"Northwestern Polytechnical University","37.7"
"Nottingham Trent University","15"
"Open University of Catalonia","18.9"
"University of Peradeniya","8.9"
"Universitat Ramon Llull","17"
"University of Salerno","23.3"
"University of Saskatchewan","30.3"
"University of Sassari","27.6"
"Saveetha Institute of Medical and Technical Sciences","8.5"
"Sciences Po","25.1"
"Shiraz University of Technology","22.8"
"SOAS University of London","38.5"
"University of South Carolina-Columbia","24"
"Southwestern University of Finance and Economics","12.8"
"University of Stavanger","15.6"
"Stevens Institute of Technology","20.5"
"SUNY University at Albany","25.7"
"University of Tabuk","8.6"
"Technion Israel Institute of Technology","30.9"
"Tokyo Medical and Dental University (TMDU)","29.7"
"University of Trieste","25.5"
"University of Tsukuba","37.8"
"TU Dortmund University","43.2"
"University of Tuscia","20.2"
"University of Udine","19.6"
"UiT The Arctic University of Norway","20.8"
"University of Valencia","23.8"
"University of Vic – Central University of Catalonia","12"
"Victoria University","26.9"
"Virginia Commonwealth University","12.3"
"Wayne State University","18.6"
"The University of the West Indies","10.8"
"Xi’an Jiaotong University","42.7"
"University of Zambia","9.2"
"Zayed University","16"
"Zhejiang Normal University","15.5"
"Abdul Wali Khan University Mardan","12"
"Åbo Akademi University","31.2"
"Addis Ababa University","12.4"
