"Name of University","Research Score"
"Ahvaz Jundishapur University of Medical Sciences (AJUMS)","10"
"Ajou University","37.5"
"Amedeo Avogadro University of Eastern Piedmont","22.2"
"American University","16.8"
"American University of Sharjah","21.3"
"Amirkabir University of Technology","31.9"
"University of Antofagasta","9.5"
"University of Arkansas","27.6"
"Auburn University","23.4"
"Azarbaijan Shahid Madani University","13"
"University of Babylon","7.8"
"Bahçeşehir University","20.9"
"Bahria University","9.1"
"Banaras Hindu University","16.9"
"University of Bari Aldo Moro","22.8"
"Bar-Ilan University","34"
"Baylor University","18.3"
"Beirut Arab University","16.4"
"Ben-Gurion University of the Negev","31.1"
"Benha University","8.6"
"Université Bourgogne Franche-Comté (UBFC)","18.3"
"Ca’ Foscari University of Venice","32.3"
"University of Camerino (Unicam)","15.8"
"University of Canterbury","27.5"
"Capital Medical University","18.3"
"Carleton University","30.5"
"University of Central Florida","29.5"
"Central Queensland University","19.6"
"Chongqing University","33.2"
"Chung-Ang University","38.3"
"Clark University","20.7"
"University of Coimbra","35.2"
"University of Colombo","9.6"
"COMSATS University Islamabad","14.7"
"Concordia University","27.4"
"University of Córdoba","21.2"
"University of Costa Rica","9"
"Covenant University","24.8"
"Cyprus University of Technology","16.7"
"Dalian University of Technology","29.6"
"Delhi Technological University","17"
"De Montfort University","14.8"
"University of Derby","12"
"University of Desarrollo","10.1"
"University of Dhaka","8.6"
"Dow University of Health Sciences","8.2"
"University of Eastern Finland","29.1"
"Universidade Eduardo Mondlane","8.4"
"University of Engineering and Technology, Taxila","12.5"
"ENSTA Bretagne","23.3"
"Eötvös Loránd University","18.2"
"Fayoum University","10.4"
"Universidade Federal do Rio Grande do Sul","21.9"
"Universidade Federal de São Paulo (UNIFESP)","21.4"
"Federation University Australia","15.8"
"Gabriele d‘Annunzio University","18.9"
"University of Georgia","25.8"
"Glasgow Caledonian University","13.8"
"University of Granada","28.8"
"Graphic Era University","9"
"University of Graz","19.3"
"Graz University of Technology","20.3"
"Guangzhou University","14.3"
"Guangzhou Medical University","8.3"
"Hacettepe University","26.1"
"University of Haifa","29.1"
"Hamburg University of Technology","23.9"
"Hazara University Mansehra","10.1"
"University of Hertfordshire","13.2"
"University of Houston","28"
"University of Huddersfield","23.7"
"Icesi University","9.1"
"Ilam University of Medical Sciences","10.7"
"Imam Abdulrahman Bin Faisal University","9.9"
"Indian Institute of Technology Indore","23.7"
"Indraprastha Institute of Information Technology Delhi","17.5"
"International Islamic University, Islamabad","10.8"
"Iran University of Medical Sciences","14.9"
"Istanbul Technical University","35.5"
"Jagiellonian University","25.3"
"Jamia Hamdard University","12.6"
"Jawaharlal Nehru University","23.5"
"Jiangsu University","12.5"
"Jinan University","20.2"
"University of Johannesburg","33.4"
"Jönköping University","18.3"
"The University of Jordan","12.4"
"Jouf University","17.7"
"University of Kaiserslautern","26.7"
"Kalasalingam Academy of Research and Education","9.3"
"Kansai Medical University","8.5"
"University of Kashan","19.2"
"Universiti Kebangsaan Malaysia","23.9"
"KIIT University","13.6"
"King Saud bin Abdulaziz University for Health Sciences","13.9"
"Konkuk University","37.8"
"Kore University of Enna","12.1"
"University of Kurdistan","14.4"
"Lahore University of Management Sciences","15.7"
"Lehigh University","21.4"
"University of Limerick","30.3"
"London South Bank University","12.1"
"University of Lorraine","17.8"
"Louisiana State University","21.4"
"Lviv Polytechnic National University","10.7"
"Maharishi Markandeshwar University (MMU)","8.2"
"Majmaah University","8.5"
"University of Malakand","11.4"
"Manchester Metropolitan University","17.4"
"Mansoura University","11.5"
"Marche Polytechnic University","22.3"
"University of Maryland, Baltimore County","22.2"
"Mashhad University of Medical Sciences","13.5"
"Massey University","25.8"
"Medical University of Lodz","9.7"
"Memorial University of Newfoundland","22.7"
"Minia University","8.5"
"Mizzou - University of Missouri","25.3"
"University of Mohaghegh Ardabili","11.1"
"University of Nairobi","8.8"
"University of Namibia","8"
"Nanjing Agricultural University","24.1"
"Nantes Université","24.4"
"National Cheng Kung University (NCKU)","39.9"
"National Taiwan University of Science and Technology (Taiwan Tech)","35.9"
"National Institute of Technology Silchar","16"
"National Yunlin University of Science and Technology","27.1"
"Near East University","17.4"
"University of Nevada, Las Vegas","24.6"
"University of New Brunswick UNB","21.3"
"New Jersey Institute of Technology","20.6"
"University of North Carolina at Charlotte","19.3"
"North South University","9.3"
"North-West University","18.5"
"Norwegian University of Life Sciences","13.3"
"NOVA University of Lisbon","31.1"
"University of Occupational and Environmental Health, Japan","10.8"
"Oklahoma State University","20.5"
"Ontario Tech University","24.3"
"The Open University","16.9"
"Oxford Brookes University","22.7"
"University of Parma","22.1"
"Universidad Peruana Cayetano Heredia","12"
"University of Perugia","19.3"
"Polytechnic University of Bari","23.1"
"Polytechnic University of Turin","26.7"
"Prince Sattam Bin Abdulaziz University","9.9"
"Universiti Putra Malaysia","28.2"
"Qingdao University","14.7"
"Université du Québec","29.1"
"University of Regina","18"
"Rensselaer Polytechnic Institute","26.1"
"Riga Stradiņš University","11.2"
"Riphah International University","9"
"Rovira i Virgili University","22.3"
"Universiti Sains Malaysia","25.3"
"San Diego State University","11.1"
"University of Sannio","18.5"
"University of Santiago de Compostela","19.8"
"Savitribai Phule Pune University","23.5"
"University of Campania Luigi Vanvitelli","8.6"
"Shanghai University","33.1"
"Soochow University, China","21.4"
"Southern Cross University","24.9"
"University of Strasbourg","23.1"
"Sultan Qaboos University","18.4"
"University of the Sunshine Coast","26.5"
"Yokohama City University","10.2"
"Zhengzhou University","15.4"
"University of the Aegean","19.3"
"University of Agriculture, Faisalabad","17.4"
"The University of Aizu","13"
"The University of Alabama","19.1"
"Al-Azhar University","9.6"
"Al-Balqa Applied University","11.7"
"University of Alcalá","14"
"Alexandria University","13.7"
"Aligarh Muslim University","12.9"
"American University in Cairo","26.6"
"Anna University","26.6"
"University of Applied Sciences and Arts of Western Switzerland","11.4"
"Aristotle University of Thessaloniki","16.2"
"Athens University of Economics and Business","26.6"
"Universidad Autónoma de Chile","10.2"
"University of Aveiro","25.7"
"University of the Balearic Islands","16.3"
"University of the Basque Country","21.8"
"University of Bedfordshire","15.2"
"University of Beira Interior","20.9"
"University of Belgrade","33"
"Beni-Suef University","8.7"
"University of Bergamo","22.4"
"Bharathiar University","27.6"
"Bilkent University","24.2"
"Birla Institute of Technology and Science, Pilani","11.3"
"Boğaziçi University","24.6"
"University of Brighton","15.6"
"Cairo University","17.1"
"University of Calabria","18"
"Chapman University","13.9"
"Institute of Chemical Technology","19.9"
"Chengdu University","10.6"
"China University of Petroleum, Beijing","25.2"
"Chulalongkorn University","25.5"
"Clemson University","21.4"
"University of Clermont Auvergne","16.3"
"Coventry University","14.4"
"CY Cergy Paris University","24.6"
"University of Dayton","25.4"
"University of Deusto","20.3"
"Diego Portales University","11.1"
"Donghua University","19.6"
"Duzce University","14.6"
"Edge Hill University","14.2"
"University of Engineering and Technology, Peshawar","11.8"
"Ewha Womans University","33.1"
"Federal University of Minas Gerais","19.1"
"Universidade Federal de Sergipe","9.9"
"Firat University","9"
"Florida Agricultural and Mechanical University","13.8"
"Florida Atlantic University","19.3"
"University of Foggia","21.3"
"University of the Free State","17.6"
"Fujita Health University","11.7"
"Fuzhou University","14.4"
"University of Girona","21.9"
"Guangdong University of Technology","14.8"
"Hiroshima University","23.5"
"Indian Institute of Technology Patna","24"
"Indian Institute of Technology Gandhinagar","27.5"
"Universitat Internacional de Catalunya","15.6"
"University of Ioannina","14.5"
"ISCTE-University Institute of Lisbon","32"
"The Islamia University of Bahawalpur","12.1"
"Istanbul Medeniyet University","9.9"
"Iuliu Haţieganu University of Medicine and Pharmacy Cluj-Napoca","9.2"
"University of Jaén","17.6"
"Juntendo University","18.6"
"Kansas State University","20.8"
"Karlstad University","14.4"
"Keio University","24.7"
"Kerman University of Medical Sciences","9.9"
"Kindai University","11"
"King Faisal University","9.4"
"King Khalid University","8.9"
"King Mongkut’s University of Technology Thonburi","18.6"
"Kingston University","16.1"
"KL University","9.6"
"Kobe University","25.2"
"Kurume University","11"
"Kuwait University","10.2"
"Kyungpook National University","35.6"
"University of Lahore","9.6"
"Lakehead University","23"
"University of La Laguna","14.2"
"University of Latvia","27.6"
"Leeds Beckett University","16.5"
"Lithuanian University of Health Sciences","10.6"
"University of Ljubljana","19.5"
"University of Lleida","19.5"
"Lovely Professional University","10.6"
"Mae Fah Luang University","12.4"
"Mahidol University","22.5"
"Makerere University","27.7"
"Universiti Malaysia Pahang","18.2"
"University of Malta","16.7"
"Manipal Academy of Higher Education","17.8"
"Marquette University","16.6"
"Masaryk University","29.7"
"Medical University of Gdańsk","9.3"
"University of Memphis","17.7"
"University of Minho","28.9"
"Mississippi State University","18.5"
"University of Missouri-St Louis","18.8"
"Montana State University","17.7"
"Monterrey Institute of Technology","19.6"
"University of Namur","21.2"
"Nanjing Forestry University","9.3"
"Nanjing University of Information Science and Technology","16.1"
"Nanjing Normal University","13.7"
"Nanjing Tech University","13.7"
"National Institute of Applied Sciences of Lyon (INSA Lyon)","22.9"
"École Nationale des Travaux Publics de l'État (ENTPE)","34.7"
"National University of Sciences and Technology","17.7"
"National Sun Yat-Sen University","33.2"
"National Taiwan Normal University","34.4"
"National Technical University of Athens","21.6"
"National Institute of Technology Hamirpur","16.6"
"National Institute of Technology, Tiruchirappalli","15.9"
"The New School","14.5"
"New Mexico State University (Main campus)","22.2"
"Nippon Medical School","9.5"
"University of North Carolina at Greensboro","19"
"Northeastern University, China","24.8"
"Northeast Normal University","13.9"
"University of Northern British Columbia (UNBC)","21.5"
"Northern Illinois University","16.7"
"Ohio University (Main campus)","18.8"
"Old Dominion University","19.5"
"Ozyegin University","20.1"
"Pablo de Olavide University","16.7"
"University of Palermo","21.9"
"Panjab University","14.6"
"Panthéon-Sorbonne University – Paris 1","32.1"
"Parthenope University of Naples","20.3"
"Universiti Pendidikan Sultan Idris","25.5"
"University of Peshawar","10.8"
"University of the Philippines","16.6"
"Universitat Politècnica de Catalunya","19.3"
"Polytechnic University of Valencia","21.8"
"Pontifical Catholic University of Rio de Janeiro (PUC-Rio)","25.6"
"Pontifical Catholic University of Rio Grande do Sul (PUCRS)","17.1"
"Pontifical Javeriana University","11.1"
"University of Pretoria","31.6"
"Princess Nourah bint Abdulrahman University","13.6"
"University of the Punjab","14"
"University of Rennes 1","17"
"University of Rhode Island","18"
"Rhodes University","13.4"
"University of Roehampton","21.4"
"University of Rome III","24.1"
"Roskilde University","32.1"
"University of Salamanca","20.8"
"University of Salento","19.3"
"University of Salford","14.9"
"University of Science and Technology Beijing","29.8"
"University of La Serena","9.3"
"Shahid Beheshti University","27.4"
"Shantou University","15.5"
"Sheffield Hallam University","14.3"
"Shiraz University","24.4"
"Shiraz University of Medical Sciences","11"
"University of Siegen","27.3"
"University of South Bohemia in České Budějovice","17.1"
"South China Normal University","19.2"
"Southern Illinois University Carbondale","23.9"
"Suez Canal University","8.2"
"Sunway University","12"
"Symbiosis International University","10.2"
"Taibah University","9"
"Tanta University","8.4"
"University of Technology, Iraq","9.5"
"Universiti Tenaga Nasional (UNITEN)","15"
"University of Texas at El Paso","31.7"
"Texas Tech University","19.2"
"University of Thessaly","14.4"
"Toronto Metropolitan University","30.8"
"Tribhuvan University","7.9"
"University of Urbino Carlo Bo","17.1"
"Vilnius University","18.7"
"VIT University","14.6"
"University of Warsaw","27.4"
"Wenzhou Medical University","14.2"
"University of Winchester","15.7"
"University of Wisconsin-Milwaukee","22.2"
"Worcester Polytechnic Institute","19.3"
"University of Wyoming","14.4"
"Yangzhou University","18.4"
"Yeungnam University","15.3"
"Zagazig University","8.3"
"Zewail City of Science and Technology","16.4"
"Zhejiang University of Finance and Economics","11.3"
"University of A Coruña","17.2"
"Adam Mickiewicz University, Poznań","25.3"
"Ain Shams University","13.1"
"Al-Farabi Kazakh National University","10.8"
"University of Algarve","17.3"
"University of Almería","17.6"
"Amity University","12.6"
"University of Anbar","8.6"
"University of the Andes, Colombia","19.4"
"Arts et Métiers","16"
"Assiut University","9.4"
"Atılım University","9"
"Autonomous University of Sinaloa","7.7"
"Babeş-Bolyai University","16"
"Bahauddin Zakariya University","11.9"
"Bayero University","8.8"
"Beijing Jiaotong University","28.3"
"University of Botswana","12.6"
"Bowling Green State University","12.7"
"Instituto Politécnico de Bragança","12.6"
"University of Burgos","14.4"
"University of Calcutta","14.7"
"Cardiff Metropolitan University","12.5"
"Carlos III University of Madrid","18.8"
"Technical University of Cartagena","12.5"
"University of Castilla-La Mancha","16"
"Universidad Católica San Antonio de Murcia (UCAM)","14.6"
"University of Central Lancashire","13.9"
"Chang Gung University","27.9"
"Charles Sturt University","16"
"Chiang Mai University","17"
"Chiba University","18.3"
"University of Chile","18.6"
"China University of Geosciences, Beijing","19.2"
"China Pharmaceutical University","15.8"
"Chonnam National University","24.2"
"Clarkson University","16.5"
"Comenius University in Bratislava","15.5"
"Creighton University","14.6"
"Czech University of Life Sciences Prague (CZU)","13.6"
"University of Debrecen","14.3"
"University of Delhi","24.2"
"Dr B.R. Ambedkar National Institute of Technology Jalandhar","13.1"
"East China University of Science and Technology","22.4"
"University of East London","15"
"École Centrale de Lyon","22.3"
"University of Engineering & Technology (UET) Lahore","9.9"
"Universidade Estadual Paulista (Unesp)","28.8"
"European University of Madrid","9.8"
"University of Extremadura","11.1"
"Federal University of Rio de Janeiro","25.3"
"Universidade Federal de Santa Catarina","19.2"
"Federal University of Technology Akure","10.2"
"Ferdowsi University of Mashhad","25.7"
"Florida Institute of Technology","17.4"
"University of Fortaleza (UNIFOR)","8.6"
"Fu Jen Catholic University","26.5"
"Fujian Agriculture and Forestry University","11.8"
"University of Ghana","17"
"Guangxi University","13.2"
"University of Gujrat","10.5"
"Guru Jambheshwar University of Science and Technology","8.9"
"Hakim Sabzevari University","9.9"
"Hamamatsu University School of Medicine","18.3"
"Huaqiao University","12"
"Hyogo College of Medicine","12"
"Ibn Tofaïl University","10.9"
"Ilia State University","8.6"
"Ilmenau University of Technology","16.8"
"IMT Nord Europe","26.5"
"Indian Institute of Science Education and Research, Pune","16.2"
"Indian Institute of Science Education and Research Kolkata","16.5"
"Indian Institute of Technology Bhubaneswar","13.7"
"Indian Institute of Technology Guwahati","22.3"
"Indian Institute of Technology (Indian School of Mines) Dhanbad","21.9"
"Indian Institute of Technology Mandi","11.7"
"University of Indonesia","19.9"
"Inha University","22.3"
"Isfahan University of Medical Sciences","13"
"Isfahan University of Technology","22.8"
"Istanbul University","20.8"
"Istanbul University-Cerrahpaşa","12.1"
"Jadavpur University","16.9"
"Jaume I University","20"
"University of Jeddah","8.8"
"Jeonbuk National University","23.7"
"Jiangnan University","19.5"
"Jiangsu Normal University","11.2"
"Jiangxi University of Finance and Economics","9.1"
"The Jikei University School of Medicine","9.2"
"Kanazawa University","17"
"Kaohsiung Medical University","24.2"
"Kharkiv National University of Radio Electronics","9.4"
"K.N. Toosi University of Technology","21.8"
"Kumamoto University","18.9"
"Kwame Nkrumah University of Science and Technology","14.2"
"Kyoto Prefectural University of Medicine","15.9"
"University of Las Palmas de Gran Canaria","15"
"Lebanese University","20.1"
"University of Leoben","13"
"University of León","13.6"
"Lorestan University","11.1"
"Lusophone University of Humanities and Technologies","11.4"
"Universiti Malaysia Perlis","13.6"
"University of Manouba","8.3"
"University of Maragheh","12.4"
"University of Marrakech Cadi Ayyad","10.5"
"University of Mauritius","10"
"University of Mazandaran","15"
"Medical University of Bialystok","10.5"
"Menoufia University","8.2"
"Miguel Hernández University of Elche","16.1"
"Morgan State University","10.4"
"University of Murcia","19.1"
"Nanjing University of Aeronautics and Astronautics","26.1"
"Nanjing Medical University","19.7"
"National Autonomous University of Mexico","29.5"
"National Central University","22.6"
"National University of Colombia","13.1"
"National Taipei University of Technology","23.1"
"National Taiwan Ocean University","25.6"
"National Institute of Technology Rourkela","17.2"
"Necmettin Erbakan University","12.7"
"Niigata University","13.5"
"Northwest University","14.5"
"Oakland University","15.7"
"Óbuda University","14.6"
"Okayama University","20.3"
"University of Oviedo","20.1"
"Palacký University Olomouc","19.9"
"University of Patras","16.6"
"Pavol Jozef Šafárik University in Košice","10.1"
"University of Pécs","13"
"PMAS Arid Agriculture University Rawalpindi","11.2"
"Polytechnic Institute of Porto","11.2"
"Pondicherry University","21.3"
"Portland State University","21.5"
"Port Said University","8"
"Public University of Navarre","13.5"
"University of Puerto Rico","10.5"
"Pusan National University","32.5"
"Reichman University","9.6"
"University Rey Juan Carlos","13.2"
"Rikkyo University","8.7"
"Robert Gordon University","12.9"
"Rochester Institute of Technology","19.2"
"Rowan University","11.3"
"Sahand University of Technology","15.6"
"Sakarya University","11.3"
"Universidad San Francisco de Quito","9.8"
"University of Sargodha","10.7"
"Semnan University of Medical Sciences and Health Services","9.2"
"University of Seville","22.6"
"Shahid Beheshti University of Medical Sciences","14.8"
"Shahrekord University","12.7"
"Shahrood University of Technology","16.6"
"Shanghai Maritime University","11.2"
"Sidi Mohamed Ben Abdellah University","10.4"
"Siksha ‘O’ Anusandhan","14.8"
"University of Social Welfare and Rehabilitation Sciences","19.5"
"Sogang University","25.9"
"Sohag University","8.3"
"University of South Africa","25.5"
"University of South Dakota","15"
"University of the South Pacific","16.3"
"South Valley University","8.4"
"University of South Wales","11"
"University of Split","13.4"
"Ştefan cel Mare University of Suceava","12"
"St Marianna University School of Medicine","8.6"
"University of Sunderland","9.6"
"SWPS University of Social Sciences and Humanities","16.3"
"University of Szeged","15.5"
"Tallinn University","18.8"
"Technical University of Crete","11.9"
"Technical University of Madrid","15.3"
"Technological University Dublin","12.3"
"Teesside University","12.7"
"University of Texas Rio Grande Valley","23.7"
"Tokyo Medical University","11.5"
"Tokyo Metropolitan University","14.6"
"Toyota Technological Institute","17.5"
"University of Trás-os-Montes and Alto Douro","19.4"
"Universiti Tunku Abdul Rahman (UTAR)","14.9"
"Urmia University","16.4"
"University of Veterinary and Animal Sciences, Lahore","13.9"
"Vietnam National University, Hanoi","9.6"
"University of Vigo","16.5"
"Waseda University","23.8"
"University of Westminster","18.4"
"Wuhan University of Technology","15.2"
"Xidian University","20.4"
"Yarmouk University","11.1"
"Yasouj University","13.6"
"Yıldız Technical University","26.7"
"University of Zaragoza","16.3"
"Zhejiang Gongshang University","11"
"Zhejiang University of Technology","18.4"
"University of Žilina","18.2"
"University of Zimbabwe","23.3"
"Université 8 Mai 1945 Guelma","8.6"
"Abdelmalek Essaâdi University","9.5"
"Acharya Nagarjuna University","9.7"
"Acıbadem University","11.4"
"Adolfo Ibáñez University","17.2"
"AGH University of Krakow","18.6"
"Aichi Medical University","12.4"
"Universitas Airlangga","10.5"
