"Name of University","Research Score"
"Akdeniz University","10.8"
"University of Alicante","18.4"
"Anadolu University","11.3"
"University of the Andes, Chile","14.3"
"Andhra University","9.9"
"Universidad Andrés Bello (UNAB)","9.4"
"Ankara University","11"
"University of Antioquia","14.9"
"Arab Academy for Science, Technology and Maritime Transport","10.4"
"Arak University","12.9"
"Ariel University","18.9"
"Atatürk University","14"
"Austral University of Chile","14.4"
"Banasthali University","11"
"Bandung Institute of Technology (ITB)","25.8"
"Bangladesh Agricultural University (BAU)","10.2"
"Bangladesh University of Engineering and Technology","13.4"
"University of Benin","8.7"
"Bezmiâlem Vakif University","10.7"
"BINUS University","14.3"
"Bozok University","8.7"
"University of Brasília","15.8"
"The British University in Egypt","8.7"
"Brno University of Technology","17.8"
"Bu-Ali Sina University","15.6"
"University of Bucharest","16.8"
"Budapest University of Technology and Economics","17.5"
"University of Cadiz","16.4"
"Canterbury Christ Church University","12.8"
"University of Carthage","9.8"
"The Catholic University of Korea","18.9"
"Catholic University of the North","17"
"Chang Gung University of Science and Technology","16.1"
"University of Chemistry and Technology, Prague","13.4"
"University of Chester","12.9"
"Chosun University","22.2"
"Chungbuk National University","20.2"
"Chungnam National University","24.6"
"Chung Yuan Christian University","21.9"
"Cochin University of Science and Technology","18.6"
"University of Colorado Colorado Springs","12.7"
"University of Concepción","14"
"Corvinus University of Budapest","12.2"
"Czech Technical University in Prague","16.1"
"Damghan University","13.3"
"De La Salle University","13.4"
"Del Rosario University","11.6"
"Democritus University of Thrace","13.8"
"Dokuz Eylül University","13.3"
"Ege University","13.3"
"Ehime University","15.3"
"El Bosque University","7.8"
"The University of Electro-Communications","21.1"
"Erciyes University","14.1"
"Escuela Superior Politécnica del Litoral","10.2"
"Universidade do Estado do Rio de Janeiro (UERJ)","12.4"
"Universidade Federal do ABC (UFABC)","15.4"
"Universidade Federal da Bahia","11.1"
"Federal University of Espírito Santo","12.2"
"Federal University of Goiás","13"
"Federal University of Lavras","17.1"
"Universidade Federal do Paraná (UFPR)","16"
"Federal University of Rio Grande do Norte (UFRN)","10.1"
"Federal University of Santa Maria","12.1"
"Federal University of São Carlos","19"
"Federal University of Uberlândia","11.1"
"Federal University of Viçosa","16.7"
"Federico Santa María Technical University","12"
"University of Fort Hare","12.4"
"University of La Frontera","12.9"
"Fujian Normal University","10.5"
"Université de Gabès","9.3"
"Universitas Gadjah Mada","17.3"
"Gazi University","16.2"
"University of Gdańsk","15.5"
"Gdańsk University of Technology","15.1"
"Gebze Technical University","14.4"
"Georgia Southern University","11.4"
"German University in Cairo","8.8"
"Gifu University","13"
"Government College University Lahore","11.5"
"Grand Valley State University","9"
"Gunma University","13"
"Gyeongsang National University","17"
"Hallym University","18.7"
"Harbin Engineering University","23.2"
"Hasanuddin University","10.9"
"The Hashemite University","13.5"
"Université Hassan II de Casablanca","8.6"
"Université Polytechnique Hauts-de-France","8.1"
"Helwan University","8.3"
"Hosei University","10"
"University of Hradec Králové","13.6"
"Hungarian University of Agriculture and Life Sciences","13.3"
"University of Ilorin","10.7"
"Incheon National University","14.6"
"Indian Institute of Science Education and Research Bhopal","15.8"
"International Hellenic University","10.8"
"IPB University","9.7"
"University of Isfahan","17.2"
"Istanbul Medipol University","9.5"
"Ivan Franko National University of Lviv","9.5"
"Jawaharlal Nehru Technological University Anantapur (JNTUA)","12.3"
"Jeju National University","15.6"
"Jianghan University","11.5"
"Kagawa University","12.2"
"Kanazawa Medical University","8.9"
"Kangwon National University","19.4"
"Karabük University","8.8"
"Kaunas University of Technology","15.9"
"Kharazmi University","14.1"
"Khon Kaen University","14.4"
"Khulna University of Engineering and Technology (KUET)","9.2"
"King Mongkut's University of Technology North Bangkok","10.3"
"Kitasato University","10.1"
"Kochi University of Technology","14.3"
"Universiti Kuala Lumpur","9"
"Kyushu Institute of Technology (Kyutech)","14.1"
"Lahore College for Women University (LCWU)","8.8"
"University of Lethbridge","13.7"
"L.N. Gumilyov Eurasian National University","10.9"
"Londrina State University","14.9"
"University of Lucknow","10.3"
"Lumière University, Lyon 2","18.4"
"University of Malaga","14.6"
"Universiti Malaysia Kelantan","11.6"
"Universiti Malaysia Sarawak (UNIMAS)","11.8"
"University of Maribor","17.4"
"Marmara University","10"
"Mendel University in Brno","17.6"
"Metropolitan Autonomous University","17.5"
"Mie University","12.7"
"Ming Chi University of Technology","19.8"
"Mohammed V University of Rabat","13.3"
"University of Monastir","10"
"Multimedia University","10.7"
"University of Mumbai","19.9"
"University of Mysore","8.6"
"Nagaoka University of Technology","15.7"
"Nagasaki University","13"
"Nagoya City University","15.8"
"National Chengchi University","28.3"
"National Chin-Yi University of Technology","23.6"
"National Chung Cheng University","18.7"
"National Chung Hsing University","21"
"National University of Distance Education (UNED)","18.5"
"National Dong Hwa University","21.7"
"National University of San Martín","10.4"
"National Technical University Kharkiv Polytechnic Institute","9.1"
"National Technical University of Ukraine – Igor Sikorsky Kyiv Polytechnic Institute","10"
"Nicolaus Copernicus University in Toruń","19"
"University of Nigeria Nsukka","10.2"
"Slovak University of Agriculture in Nitra","12.5"
"University of North Carolina Wilmington","8.1"
"North China Electric Power University","19.9"
"University of the North, Colombia","12.5"
"Obafemi Awolowo University","12.3"
"Oles Honchar Dnipro National University","8.6"
"Opole University of Technology","13"
"Oran 1 University","8.3"
"Osaka Metropolitan University","17"
"Osmania University","13.9"
"University of Ostrava","15.1"
"University of Pannonia","14.6"
"Paris Nanterre University","21"
"University of Pau and Pays de l’Adour","11.3"
"Universitas Pendidikan Indonesia","10.7"
"Persian Gulf University","13.4"
"Pontifical Catholic University of Peru","10"
"Pontifical Catholic University of Valparaíso","18.1"
"Pontifícia Universidade Católica do Paraná","13.5"
"Poznan University of Medical Sciences","12.2"
"Poznan University of Technology","12.7"
"University of Primorska","14.2"
"Prince of Songkla University","13.6"
"Qassim University","8.7"
"Riga Technical University","22"
"Ritsumeikan University","13"
"University of the Ryukyus","12.6"
"Saga University","12.7"
"Université Saint-Joseph de Beyrouth","10.1"
"Saitama Medical University","9"
"University of Santiago, Chile (USACH)","16.1"
"Sapporo Medical University","11.3"
"SASTRA University","10.4"
"Sathyabama Institute of Science and Technology","9.9"
"Universitas Sebelas Maret","17.3"
"Selçuk University","13"
"Semnan University","11.1"
"University of Seoul","21.1"
"Seoul National University of Science and Technology (SeoulTech)","17.7"
"University of Sfax","14"
"Shahed University","14.2"
"Shahid Bahonar University of Kerman","13.7"
"​Shahid Chamran University of Ahvaz","17.2"
"Shahid Rajaee Teacher Training University","15"
"University of Shanghai for Science and Technology","10.5"
"Shibaura Institute of Technology","17.4"
"Shiga University of Medical Science","11.3"
"Shinshu University","14.9"
"Showa University","9"
"Silesian University of Technology","14.2"
"Sofia University","11.1"
"Soonchunhyang University","19.4"
"Soongsil University","12.5"
"Université Sorbonne Nouvelle","12"
"University of Sousse","9.4"
"Southwest Jiaotong University","21.1"
"Sri Venkateswara University","10.4"
"SRM Institute of Science and Technology","10.4"
"Staffordshire University","11.4"
"State University of Malang","10.5"
"Suranaree University of Technology","15.9"
"University of Talca","11.9"
"Tamkang University","12.7"
"University of Tarapacá","18.2"
"Taras Shevchenko National University of Kyiv","12.9"
"Technical University of Košice","15.8"
"Technological University of Pereira","7.8"
"University of Technology of Compiègne","10.8"
"University of Technology of Troyes","11"
"Teikyo University","11.1"
"Universiti Teknikal Malaysia Melaka","11.4"
"Institut Teknologi Sepuluh Nopember","12.3"
"Texas State University","16.2"
"Tezpur University","18.1"
"Thammasat University","17"
"The John Paul II Catholic University of Lublin","12"
"TOBB University of Economics and Technology","11.4"
"Toho University","15"
"Tokai University","11"
"Tokat Gaziosmanpaşa University","8"
"Tokushima University","22.8"
"Tokyo University of Agriculture and Technology","25.2"
"Tokyo University of Marine Science and Technology","15.1"
"Tokyo University of Science","24.4"
"Tomas Bata University in Zlín","19.4"
"University of Toyama","15"
"Toyohashi University of Technology (TUT)","21.3"
"Transilvania University of Brașov","10.4"
"Tshwane University of Technology","12.5"
"Tunghai University","12.4"
"University of Tunis El Manar","13.7"
"Tzu Chi University","24.2"
"UNIR – International University of La Rioja","11.9"
"Unisinos University","14.6"
"Université Chouaïb Doukkali","10.3"
"Universiti Malaysia Terengganu (UMT)","16.7"
"Universiti Tun Hussein Onn Malaysia (UTHM)","15.9"
"USAMV Cluj-Napoca","9.1"
"University of Valladolid","13.2"
"Veltech University","8.6"
"University of Venda","28.5"
"Vignan’s Foundation for Science, Technology and Research","7.8"
"Vilnius Gediminas Technical University (Vilnius Tech)","14.7"
"Visvesvaraya National Institute of Technology, Nagpur","13.5"
"V.N. Karazin Kharkiv National University","10.5"
"Vytautas Magnus University","12.4"
"Warsaw University of Life Sciences – SGGW","11.5"
"Warsaw University of Technology","17.6"
"University of West Bohemia","16"
"University of Western Macedonia","15.4"
"Western Michigan University","15.2"
"Wrocław University of Environmental and Life Sciences","12.7"
"University of Wrocław","24"
"Wuhan Textile University","10"
"Xiangtan University","14.3"
"Xuzhou Medical University","14.2"
"Yamagata University","13.4"
"University of Yamanashi","12.3"
"Yazd University","14.8"
"Yokohama National University","20.4"
"Yuan Ze University","21.7"
"Yuriy Fedkovych Chernivtsi National University","8.9"
"University of Zagreb","14.9"
"University of Zanjan","12.1"
"Zanjan University of Medical Sciences","9.5"
"University of Abou Bekr Belkaïd Tlemcen","8.8"
"Akita University","11.7"
"Aksaray University","8.5"
"Alexandru Ioan Cuza University","11.7"
"Alzahra University","11.6"
"University of the Andes, Venezuela","7.8"
"Annamalai University","9.6"
"Aoyama Gakuin University","8.5"
"Universidad Autónoma Chapingo","8.4"
"Universidad Autónoma de Ciudad Juárez","7.6"
"Universidad Autónoma de Coahuila","8.1"
"Universidad Autónoma del Estado de Hidalgo","9"
"Universidad Autónoma del Estado de Mexico (UAEMex)","8.6"
"Universidad Autónoma del Estado de Morelos","7.9"
"Universidad Autónoma de Nuevo León (UANL)","8.7"
"Universidad Autónoma de Querétaro","9.9"
"Universidad Autónoma de Yucatán","10.3"
"Autonomous University of Baja California","8.7"
"Badji Mokhtar University – Annaba","8.1"
"University of Baghdad","11.1"
"Baku State University","7.8"
"Başkent University","11.2"
"University of Basrah","7.8"
"University of Béjaïa","8.3"
"Benemérita Universidad Autónoma de Puebla","9.4"
"Bialystok University of Technology","14.6"
"University of Bío-Bío","8.5"
"University of Biskra","8.2"
"Blida 1 University","8.3"
"Bolu Abant Izzet Baysal University","8.5"
"University of Brawijaya","9.4"
"Burapha University","9.3"
"Bursa Uludağ University","10.1"
"Catholic University of Brasília","9"
"University of Caxias do Sul","8.9"
"Ceará State University","10"
"Manisa Celal Bayar University","7.8"
"Chaoyang University of Technology","16.1"
"Chiba Institute of Technology","9.1"
"Chinese Culture University","9.4"
"Chubu University","10.5"
"Chuo University","11.7"
"University of Colima","7.7"
"Comillas Pontifical University","14.5"
"Communication University of China","15.1"
"Cracow University of Technology","9.8"
"University of Craiova","10.8"
"Cukurova University","9.8"
"University of Dar es Salaam","9.5"
"Dicle University","8.4"
"Diponegoro University","11.2"
"Dokkyo Medical University","8.6"
"Doshisha University","10.1"
"Dumlupinar University","8.9"
"Dunarea de Jos University of Galati","9"
"EAFIT University","11"
"Erzincan Binali Yıldırım University","8.2"
"Escuela Politécnica Nacional","9.4"
"Eskişehir Osmangazi University","14.8"
"Universidade do Estado de Santa Catarina","11.1"
"Universidade Estadual do Norte Fluminense Darcy Ribeiro","12.4"
"Universidade Estadual de Maringá","13.3"
"Universidade Estadual do Oeste do Paraná (Unioeste)","9.3"
"Federal University of Agriculture, Abeokuta","8.8"
"Universidade Federal do Ceará (UFC)","13.6"
"Universidade Federal de Ciências da Saúde de Porto Alegre (UFCSPA)","12.4"
"Universidade Federal do Triângulo Mineiro","9.4"
"Universidade Federal do Vale do São Francisco","7.4"
"Federal University of Itajubá","9.6"
"Universidade Federal de Juiz de Fora","10.8"
"Universidade Federal do Maranhão (UFMA)","8.8"
"Federal University of Mato Grosso do Sul","10.4"
"Universidade Federal de Ouro Preto (UFOP)","11.6"
"Federal University of Pará","10.7"
"Federal University of Paraí­ba (UFPB)","8.1"
"Federal University of Pelotas","13.4"
"Federal University of Pernambuco","11"
"Federal University of Piauí","10.5"
"Federal Rural University of Pernambuco","10.2"
"Universidade Federal Rural do Semi-Arido","9.4"
"Federal University of the State of Rio de Janeiro (UNIRIO)","10.9"
"Federal University of Vales do Jequitinhonha e Mucuri","8.8"
"Feng Chia University","16.6"
"Fluminense Federal University","12.1"
"Université Frères Mentouri Constantine 1","8.7"
"Universidad de las Fuerzas Armadas – ESPE","9.4"
"University of Fukui","11.2"
"Fukuoka University","9.2"
"Gaziantep University","9.8"
"George Emil Palade University of Medicine, Pharmacy, Science, and Technology of Targu Mures","9.4"
"Gheorghe Asachi Technical University of Iaşi","10.4"
"GITAM University","8.8"
"Grigore T. Popa University of Medicine and Pharmacy","8.4"
"University of Guadalajara","8.2"
"University of Guanajuato","9"
"Hanoi University of Science and Technology","12.3"
"Université Hassan 1er","8.7"
"University of Havana","11.3"
"Hellenic Open University","8.1"
"Hue University","8.1"
"University of Hyogo","12.3"
"Ibaraki University","12.2"
"Universidad Industrial de Santander (UIS)","10.1"
"Inönü University","8.4"
"Instituto Politécnico Nacional (IPN)","10.6"
"I-Shou University","19"
"Islamic University of Indonesia","9.3"
"Ivane Javakhishvili Tbilisi State University","10.6"
"Iwate University","10.6"
"Izmir Institute of Technology","10.9"
"Jan Evangelista Purkyně University","12.4"
"Jean Moulin University – Lyon 3","12.3"
"Kagoshima University","12.4"
"Kanagawa University","8"
"Kansai University","8.3"
"University of Karachi","10.8"
"Karadeniz Technical University","9.5"
"Kasetsart University","11.4"
"King Mongkut’s Institute of Technology Ladkrabang","20.5"
"Kirikkale University","17.6"
"Kocaeli University","8.8"
"Kochi University","11.3"
"Kogakuin University","11"
"Kookmin University","11.2"
"University of Kufa","8.3"
"Kwansei Gakuin University","9.2"
"Kyoto Sangyo University","8.5"
"Kyoto Institute of Technology","16"
"Ladoke Akintola University of Technology","11.2"
"Latvia University of Life Sciences and Technologies","20.1"
"University of Łódź","15.5"
"Lodz University of Technology","14.9"
"Lucian Blaga University of Sibiu","13.2"
"University of Macerata (UNIMC)","18"
"Mackenzie Presbyterian University","10"
"Mahasarakham University","8.4"
"Mapúa University","13.5"
"Maria Curie-Skłodowska University (UMCS)","16.8"
"Matej Bel University","13.3"
"Medical University of Silesia in Katowice","9.1"
"Meiji University","11.4"
"Meijo University","11.1"
"M’Hamed Bougara University of Boumerdès","8"
"Universidad Michoacana de San Nicolás de Hidalgo","8.5"
"Ming Chuan University","10.8"
"University of Miskolc","10.6"
"University of Miyazaki","10.9"
"University Mohamed Boudiaf of M’Sila","7.8"
"University of Montenegro","11.5"
"University of Mosul","8.8"
"Université Mouloud Mammeri de Tizi-Ouzou","7.5"
"Muroran Institute of Technology","11"
"Mustansiriyah University","8.2"
"Universidad Nacional del Litoral","8.9"
"Universidad Nacional Mayor de San Marcos","10.4"
"Nagoya Institute of Technology","19.6"
"Naresuan University","9.2"
"National Changhua University of Education","16.5"
"National Chiayi University","13.1"
"National Chi Nan University","14.9"
"National University of Córdoba","10.2"
"National Formosa University","14.3"
"National Ilan University","13.3"
"National University of Kaohsiung","15.3"
"National Kaohsiung University of Science and Technology","13.8"
"National Taipei University","13.7"
"National United University","13.1"
"Nnamdi Azikiwe University","8.3"
"Universidade Nove de Julho (Uninove)","7.7"
"University of Novi Sad","11.1"
"Nueva Granada Military University","7.7"
"Ochanomizu University","13.9"
"Oita University","11.1"
"Ondokuz Mayis University","10.5"
"University of Oradea","8.9"
"Osaka Institute of Technology","12.2"
"Osaka Medical and Pharmaceutical University","10.8"
"Ovidius University of Constanța","8.6"
"Universitas Padjadjaran","11"
"Universidad Panamericana (UP)","9.1"
"University of Pardubice","16.7"
"University of Passo Fundo (UPF)","10.1"
"Payame Noor University","9"
"Pedagogical and Technological University of Colombia","7.6"
"University of Pernambuco","10"
"Universidad Politécnica Salesiana","8.8"
"Polytechnic University of Bucharest","11.8"
"Polytechnic University of Timişoara","10.6"
"Pontifical Catholic University of Minas Gerais","9.4"
"Universidad Pontificia Bolivariana (UPB)","10.6"
"Pontificia Universidad Católica del Ecuador","8"
"Prague University of Economics and Business","14"
"PSG College of Technology","9.6"
"Recep Tayyip Erdoğan University","8.8"
"University of Rijeka","15.9"
"R V College of Engineering","9.7"
"Ryukoku University","10"
"Rzeszów University of Technology","9.3"
"University of La Sabana","10.1"
"Saitama University","13.5"
"San Sebastián University","8.1"
"Satbayev University","9.3"
"University of Science and Technology of Oran Mohamed-Boudiaf","7.7"
"SGH Warsaw School of Economics","13.2"
"Shimane University","11.3"
"Shizuoka University","14.8"
"University of Shizuoka","12.8"
"Sichuan University of Science and Engineering","9.4"
"University of Silesia in Katowice","12.3"
"Silpakorn University","10.9"
"University of Sistan and Baluchestan","11.5"
"Sivas Cumhuriyet University","9.3"
"Slovak University of Technology in Bratislava","11.8"
"University of Sonora","8.1"
"Sophia University","10"
"Srinakharinwirot University","8.6"
"State University of Ponta Grossa","9.9"
"State University of Santa Cruz","9.2"
"Süleyman Demirel University","9.1"
"Universitas Sumatera Utara","9.9"
"Tamil Nadu Agricultural University","10.3"
"Technical University of Cluj-Napoca","12"
"Technical University of Liberec","15.4"
"Technical University of Loja","7.8"
"Technical University of Sofia","8.3"
"Universidade Tecnológica Federal do Paraná (UTFPR)","10.1"
"Universiti Teknologi MARA","13.2"
"Telkom University","10.5"
"Temuco Catholic University","10.1"
"Tokyo University of Agriculture","10.1"
"Tokyo City University","10.3"
"Tokyo Denki University","9.6"
"Tokyo University of Pharmacy and Life Sciences","7.8"
"Tottori University","12.3"
"Toyo University","9"
"University of Tunis","9.6"
"Universitas Andalas","9.1"
"Universiti Malaysia Sabah (UMS)","12.6"
"Uşak University","10"
"Utsunomiya University","11.6"
"University of Valparaíso","11.4"
"Van Yüzüncü Yil University","22.7"
"Vietnam National University (Ho Chi Minh City)","10.1"
"VSB - Technical University of Ostrava","17"
"Walailak University","10.6"
"University of Warmia and Mazury in Olsztyn","12.2"
"University of West Attica","9.8"
"West University of Timişoara","13.4"
"Wrocław University of Science and Technology","16"
"Yamaguchi University","12.3"
"Yanshan University","10.9"
"Yeditepe University","12.2"
"Zonguldak Bülent Ecevit University","8.2"
"SUNY Binghamton University","20.4"
"University of Tabriz","21.4"
"Tabriz University of Medical Sciences","13.9"
"Taif University","12.4"
"Tallinn University of Technology","20.8"
"University of Tehran","31.7"
"Tehran University of Medical Sciences","17.4"
"Universiti Teknologi Malaysia","28.9"
"University of Texas at Arlington","19.2"
"The University of Texas at San Antonio","21.5"
"Thapar Institute of Engineering and Technology","12"
"University of Toledo","15.1"
"TU Braunschweig","15.4"
"University of Ulsan","24.4"
"Ulster University","22.3"
"Umm Al-Qura University","13.3"
"Paris Lodron Universität Salzburg","22.8"
"Wenzhou University","11.2"
"University of the Western Cape","23.7"
"University of the West of Scotland","15.5"
"University of Windsor","29.4"
"University of Wolverhampton","14.3"
"University of Wuppertal","26.7"
"Xi’an Jiaotong-Liverpool University","14.8"